Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 383 test(s).
  Applying volunteers.0001_initial... OK
  Applying volunteers.0002_wave1_fixes... OK
  Applying volunteers.0003_wave1_review_fixes... OK
  Applying volunteers.0004_h2_h4_h5_fixes... OK
  Applying volunteers.0005_screening_verified_clear_blank... OK
  Applying volunteers.0006_volunteer_note_body_max_length... OK
  Applying volunteers.0007_add_certification_document_fk... OK
  Applying volunteers.0008_add_honorarium_t4a_document... OK
  Applying volunteers.0009_add_screening_vsc_confirmation_doc... OK
  Applying volunteers.0010_drop_certification_document_filefield... OK
  Applying volunteers.0011_alter_certification_document_v2_and_more... OK
  Applying wagtailadmin.0001_create_admin_access_permissions... OK
  Applying wagtailadmin.0002_admin... OK
  Applying wagtailadmin.0003_admin_managed... OK
  Applying wagtailadmin.0004_editingsession... OK
  Applying wagtailadmin.0005_editingsession_is_editing... OK
  Applying wagtaildocs.0001_initial... OK
  Applying wagtaildocs.0002_initial_data... OK
  Applying wagtaildocs.0003_add_verbose_names... OK
  Applying wagtaildocs.0004_capitalizeverbose... OK
  Applying wagtaildocs.0005_document_collection... OK
  Applying wagtaildocs.0006_copy_document_permissions_to_collections... OK
  Applying wagtaildocs.0005_alter_uploaded_by_user_on_delete_action... OK
  Applying wagtaildocs.0007_merge... OK
  Applying wagtaildocs.0008_document_file_size... OK
  Applying wagtaildocs.0009_document_verbose_name_plural... OK
  Applying wagtaildocs.0010_document_file_hash... OK
  Applying wagtaildocs.0011_add_choose_permissions... OK
  Applying wagtaildocs.0012_uploadeddocument... OK
  Applying wagtaildocs.0013_delete_uploadeddocument... OK
  Applying wagtaildocs.0014_alter_document_file_size... OK
  Applying wagtailembeds.0001_initial... OK
  Applying wagtailembeds.0002_add_verbose_names... OK
  Applying wagtailembeds.0003_capitalizeverbose... OK
  Applying wagtailembeds.0004_embed_verbose_name_plural... OK
  Applying wagtailembeds.0005_specify_thumbnail_url_max_length... OK
  Applying wagtailembeds.0006_add_embed_hash... OK
  Applying wagtailembeds.0007_populate_hash... OK
  Applying wagtailembeds.0008_allow_long_urls... OK
  Applying wagtailembeds.0009_embed_cache_until... OK
  Applying wagtailforms.0001_initial... OK
  Applying wagtailforms.0002_add_verbose_names... OK
  Applying wagtailforms.0003_capitalizeverbose... OK
  Applying wagtailforms.0004_add_verbose_name_plural... OK
  Applying wagtailforms.0005_alter_formsubmission_form_data... OK
  Applying wagtailimages.0001_squashed_0021... OK
  Applying wagtailimages.0022_uploadedimage... OK
  Applying wagtailimages.0023_add_choose_permissions... OK
  Applying wagtailimages.0024_index_image_file_hash... OK
  Applying wagtailimages.0025_alter_image_file_alter_rendition_file... OK
  Applying wagtailimages.0026_delete_uploadedimage... OK
  Applying wagtailimages.0027_image_description... OK
  Applying wagtailredirects.0001_initial... OK
  Applying wagtailredirects.0002_add_verbose_names... OK
  Applying wagtailredirects.0003_make_site_field_editable... OK
  Applying wagtailredirects.0004_set_unique_on_path_and_site... OK
  Applying wagtailredirects.0005_capitalizeverbose... OK
  Applying wagtailredirects.0006_redirect_increase_max_length... OK
  Applying wagtailredirects.0007_add_autocreate_fields... OK
  Applying wagtailredirects.0008_add_verbose_name_plural... OK
  Applying wagtailsearch.0001_initial... OK
  Applying wagtailsearch.0002_add_verbose_names... OK
  Applying wagtailsearch.0003_remove_editors_pick... OK
  Applying wagtailsearch.0004_querydailyhits_verbose_name_plural... OK
  Applying wagtailsearch.0005_create_indexentry... OK
  Applying wagtailsearch.0006_customise_indexentry... OK
  Applying wagtailsearch.0007_delete_editorspick... OK
  Applying wagtailsearch.0008_remove_query_and_querydailyhits_models... OK
  Applying wagtailsearchpromotions.0001_initial... OK
  Applying wagtailsearchpromotions.0002_capitalizeverbose... OK
  Applying wagtailsearchpromotions.0003_query_querydailyhits... OK
  Applying wagtailsearchpromotions.0004_copy_queries... OK
  Applying wagtailsearchpromotions.0005_switch_query_model... OK
  Applying wagtailsearchpromotions.0006_reset_query_sequence... OK
  Applying wagtailsearchpromotions.0007_searchpromotion_external_link_text_and_more... OK
  Applying wagtailusers.0001_initial... OK
  Applying wagtailusers.0002_add_verbose_name_on_userprofile... OK
  Applying wagtailusers.0003_add_verbose_names... OK
  Applying wagtailusers.0004_capitalizeverbose... OK
  Applying wagtailusers.0005_make_related_name_wagtail_specific... OK
  Applying wagtailusers.0006_userprofile_prefered_language... OK
  Applying wagtailusers.0007_userprofile_current_time_zone... OK
  Applying wagtailusers.0008_userprofile_avatar... OK
  Applying wagtailusers.0009_userprofile_verbose_name_plural... OK
  Applying wagtailusers.0010_userprofile_updated_comments_notifications... OK
  Applying wagtailusers.0011_userprofile_dismissibles... OK
  Applying wagtailusers.0012_userprofile_theme... OK
  Applying wagtailusers.0013_userprofile_density... OK
  Applying wagtailusers.0014_userprofile_contrast... OK
  Applying workflows.0002_workitemcomment_alter_workitemhistory_options_and_more... OK
  Applying workflows.0003_add_sla_breached_at_index...System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/home/ubuntu/rb02-4-test-run/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
test_audit_consent_log (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_consent_log) ... /usr/local/lib/python3.12/dist-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/ubuntu/rb02-4-test-run/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_audit_consent_record_detail (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_consent_record_detail) ... ok
test_audit_consent_records_list (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_consent_records_list) ... ok
test_audit_consent_records_requires_auditor_role (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_consent_records_requires_auditor_role) ... ok
test_audit_consent_records_requires_authentication (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_consent_records_requires_authentication) ... ok
test_audit_data_agreement_detail (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_data_agreement_detail) ... ok
test_audit_data_agreements_list (apps.consent.tests.test_govstack_api.AuditAPITests.test_audit_data_agreements_list) ... ok
test_malformed_individual_id_returns_400_not_500 (apps.consent.tests.test_govstack_api.AuditConsentLogMalformedFilterTests.test_malformed_individual_id_returns_400_not_500) ... ok
test_wellformed_nonexistent_individual_id_returns_empty_list (apps.consent.tests.test_govstack_api.AuditConsentLogMalformedFilterTests.test_wellformed_nonexistent_individual_id_returns_empty_list) ... ok
test_auditor_group_can_list_consent_records (apps.consent.tests.test_govstack_api.AuditEndpointAuthorizationTests.test_auditor_group_can_list_consent_records) ... ok
test_auditor_group_can_list_data_agreements (apps.consent.tests.test_govstack_api.AuditEndpointAuthorizationTests.test_auditor_group_can_list_data_agreements) ... ok
test_citizen_cannot_list_audit_consent_records (apps.consent.tests.test_govstack_api.AuditEndpointAuthorizationTests.test_citizen_cannot_list_audit_consent_records) ... ok
test_citizen_cannot_read_audit_data_agreements (apps.consent.tests.test_govstack_api.AuditEndpointAuthorizationTests.test_citizen_cannot_read_audit_data_agreements) ... ok
test_staff_can_access_all_audit_endpoints (apps.consent.tests.test_govstack_api.AuditEndpointAuthorizationTests.test_staff_can_access_all_audit_endpoints) ... ok
test_unauthenticated_gets_401 (apps.consent.tests.test_govstack_api.AuditEndpointAuthorizationTests.test_unauthenticated_gets_401) ... ok
test_create_data_agreement (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_create_data_agreement)
NOTE: the request body uses DataAgreementSerializer's actual bound ... ok
test_create_data_agreement_persists_bilingual_fields (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_create_data_agreement_persists_bilingual_fields)
Bug 8 fix (MEDIUM): a well-formed request with all bilingual fields ... ok
test_create_data_agreement_rejects_blank_bilingual_fields (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_create_data_agreement_rejects_blank_bilingual_fields)
Bug 8 fix (MEDIUM): POST /config/data-agreement/ with a blank or ... ok
test_delete_data_agreement_deactivates (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_delete_data_agreement_deactivates) ... ok
test_list_data_agreements (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_list_data_agreements) ... ok
test_read_data_agreement (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_read_data_agreement) ... ok
test_update_data_agreement_creates_revision (apps.consent.tests.test_govstack_api.ConfigDataAgreementTests.test_update_data_agreement_creates_revision) ... ok
test_delete_individual_by_valid_int_pk_returns_200 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_delete_individual_by_valid_int_pk_returns_200) ... ok
test_delete_individual_malformed_pk_returns_400 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_delete_individual_malformed_pk_returns_400) ... ok
test_delete_individual_nonexistent_int_pk_returns_404 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_delete_individual_nonexistent_int_pk_returns_404) ... ok
test_get_individual_by_valid_int_pk_returns_200 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_get_individual_by_valid_int_pk_returns_200) ... ok
test_get_individual_malformed_pk_returns_400 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_get_individual_malformed_pk_returns_400) ... ok
test_get_individual_nonexistent_int_pk_returns_404 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_get_individual_nonexistent_int_pk_returns_404) ... ok
test_put_individual_by_valid_int_pk_returns_200 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_put_individual_by_valid_int_pk_returns_200) ... ok
test_put_individual_malformed_pk_returns_400 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_put_individual_malformed_pk_returns_400) ... ok
test_put_individual_nonexistent_int_pk_returns_404 (apps.consent.tests.test_govstack_api.ConfigIndividualDetailTests.test_put_individual_nonexistent_int_pk_returns_404) ... ok
test_create_policy (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_create_policy) ... ok
test_create_policy_creates_revision (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_create_policy_creates_revision) ... ok
test_delete_policy (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_delete_policy) ... ok
test_list_policies_empty (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_list_policies_empty) ... ok
test_list_policies_requires_admin (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_list_policies_requires_admin) ... ok
test_list_policies_requires_auth (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_list_policies_requires_auth) ... ok
test_list_policy_revisions (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_list_policy_revisions) ... ok
test_policy_not_found_returns_404 (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_policy_not_found_returns_404) ... ok
test_read_policy (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_read_policy) ... ok
test_update_policy_creates_new_revision (apps.consent.tests.test_govstack_api.ConfigPolicyTests.test_update_policy_creates_new_revision) ... ok
test_create_webhook (apps.consent.tests.test_govstack_api.ConfigWebhookTests.test_create_webhook) ... ok
test_create_webhook_without_events_succeeds (apps.consent.tests.test_govstack_api.ConfigWebhookTests.test_create_webhook_without_events_succeeds)
Round 9: spec Webhook schema has NO 'events' property.  The cert harness ... ok
test_delete_webhook (apps.consent.tests.test_govstack_api.ConfigWebhookTests.test_delete_webhook) ... ok
test_list_webhooks (apps.consent.tests.test_govstack_api.ConfigWebhookTests.test_list_webhooks) ... ok
test_update_webhook (apps.consent.tests.test_govstack_api.ConfigWebhookTests.test_update_webhook) ... ok
